x,x2,(x-10)*(x-10),(rand()-0.5)*10,y = (x-10)*(x-10) + (rand()-0.5)*10
11.8,139.24,3.24,1.52651611,4.76651611
11.9,141.61,3.61,-1.222646056,2.387353944
12,144,4,2.520936959,6.520936959
12.1,146.41,4.41,-3.079750137,1.330249863
12.2,148.84,4.84,2.860875395,7.700875395
12.3,151.29,5.29,1.358954649,6.648954649
12.4,153.76,5.76,-3.269612138,2.490387862
12.5,156.25,6.25,0.428986341,6.678986341
12.6,158.76,6.76,-4.054590229,2.705409771
12.7,161.29,7.29,4.525091026,11.81509103
12.8,163.84,7.84,-2.74165356,5.09834644
12.9,166.41,8.41,-4.368296057,4.041703943
13,169,9,2.920809425,11.92080942
13.1,171.61,9.61,2.332171373,11.94217137
13.2,174.24,10.24,0.602123602,10.8421236
13.3,176.89,10.89,2.351833676,13.24183368
13.4,179.56,11.56,2.175356306,13.73535631
13.5,182.25,12.25,3.417489912,15.66748991
13.6,184.96,12.96,-0.114354125,12.84564587
13.7,187.69,13.69,-1.647977639,12.04202236
13.8,190.44,14.44,3.534530753,17.97453075
13.9,193.21,15.21,-0.938813002,14.271187
14,196,16,4.248183948,20.24818395
14.1,198.81,16.81,2.397712638,19.20771264
14.2,201.64,17.64,4.122224353,21.76222435
14.3,204.49,18.49,4.345782682,22.83578268
14.4,207.36,19.36,-1.797473691,17.56252631
14.5,210.25,20.25,2.15501262,22.40501262
14.6,213.16,21.16,3.504766805,24.66476681
14.7,216.09,22.09,-4.242045513,17.84795449
14.8,219.04,23.04,-4.62685764,18.41314236
14.9,222.01,24.01,-3.549264901,20.4607351
15,225,25,1.475955673,26.47595567
15.1,228.01,26.01,0.703959491,26.71395949
15.2,231.04,27.04,2.761069538,29.80106954
15.3,234.09,28.09,-2.282176541,25.80782346
15.4,237.16,29.16,1.617176281,30.77717628
15.5,240.25,30.25,4.875889837,35.12588984
15.6,243.36,31.36,2.927850574,34.28785057
15.7,246.49,32.49,-0.475885538,32.01411446
15.8,249.64,33.64,-4.104909508,29.53509049
15.9,252.81,34.81,-0.103940087,34.70605991
16,256,36,-4.078668749,31.92133125
16.1,259.21,37.21,0.05454279,37.26454279
16.2,262.44,38.44,-1.759739951,36.68026005
16.3,265.69,39.69,-0.49124888,39.19875112
16.4,268.96,40.96,-2.119808597,38.8401914
16.5,272.25,42.25,-4.242042462,38.00795754
16.6,275.56,43.56,-2.809488768,40.75051123
16.7,278.89,44.89,3.969214545,48.85921455
16.8,282.24,46.24,1.192551909,47.43255191
16.9,285.61,47.61,1.235374968,48.84537497
17,289,49,2.805571573,51.80557157
17.1,292.41,50.41,2.505270767,52.91527077
17.2,295.84,51.84,3.730447743,55.57044774
17.3,299.29,53.29,-3.712285294,49.57771471
17.4,302.76,54.76,-4.296112361,50.46388764
17.5,306.25,56.25,4.135792195,60.3857922
17.6,309.76,57.76,1.366193294,59.12619329
17.7,313.29,59.29,3.648810787,62.93881079
17.8,316.84,60.84,-4.313465829,56.52653417
17.9,320.41,62.41,2.733513709,65.14351371
18,324,64,-1.706485827,62.29351417
18.1,327.61,65.61,3.565973621,69.17597362
18.2,331.24,67.24,-4.935708432,62.30429157
18.3,334.89,68.89,-1.355158939,67.53484106
18.4,338.56,70.56,4.194490455,74.75449045
18.5,342.25,72.25,-4.147898141,68.10210186
18.6,345.96,73.96,-2.20782454,71.75217546
18.7,349.69,75.69,-2.623007832,73.06699217
18.8,353.44,77.44,1.58359542,79.02359542
18.9,357.21,79.21,1.370794351,80.58079435
19,361,81,4.582793893,85.58279389
19.1,364.81,82.81,2.511493929,85.32149393
19.2,368.64,84.64,1.770284872,86.41028487
19.3,372.49,86.49,-2.176561802,84.3134382
19.4,376.36,88.36,-4.089982074,84.27001793
19.5,380.25,90.25,1.463507873,91.71350787
19.6,384.16,92.16,-4.906091853,87.25390815
19.7,388.09,94.09,4.705448699,98.7954487
19.8,392.04,96.04,-2.604086444,93.43591356
19.9,396.01,98.01,-4.482959391,93.52704061
